Point Cloud Visibility
997 464.723 578.438
998 426.252 924.772
1001 481.171 528.136
1005 481.998 519.172
1006 481.533 358.206
1013 495.247 248.775
1015 496.638 239.309
1016 515.548 159.318
1017 522.279 80.7067
1018 506.656 224.392
1019 526.389 106.841
1021 511.405 910.922
1022 516.995 241.615
1023 539.795 512.994
1026 527.674 236.215
1027 530.271 304.305
1031 553.215 340.221
1032 559.573 85.7966
1033 560.443 144.588
1035 551.327 300.294
1037 574.657 519.798
1038 574.657 519.798
1040 552.877 255.549
1043 559.807 253.387
1045 577.265 89.3574
1047 576.805 114.243
1048 602.096 546.461
1050 591.982 103.436
1055 621.624 500.304
1058 645.588 216.498
1059 639.985 299.523
1065 655.26 526.772
1067 697.679 814.618
1091 387.253 531.045
2304 437.848 826.785
2369 435.497 538.826
2371 483.047 492.178
2374 593.805 559.523
2379 458.479 775.376
2382 518.537 143.255
2383 541.766 237.256
2384 541.124 271.016
2386 479.12 721.305
2388 534.504 589.717
2389 658.584 856.976
2390 232.662 820.705
2392 488.694 534.386
2393 483.683 478.404
2396 557.878 438.187
2397 568.907 316.526
2398 572.621 182.932
2399 569.536 234.192
2400 621.285 515.16
2402 648.259 792.355
2403 635.623 474.012
2405 643.836 231.146
2407 446.448 511.744
2409 461.791 411.779
2410 561.679 216.931
Visibility for camera angel (77).jpg
164
92 477.863 900.278
220 520.415 226.584
227 516.646 281.682
240 472.165 481.789
245 501.026 477.201
283 615.436 231.166
290 552.271 397.577
382 454.237 399.667
384 558.345 97.5291
403 501.131 402.324
423 570.561 250.249
427 536.808 712.796
477 458.322 223.165
478 458.322 223.165
479 466.39 245.571
482 485.28 217.479
484 484.624 231.854
486 490.641 203.831
489 498.193 231.727
499 513.053 272.507
501 516.646 281.682
504 442.792 402.529
520 520.29 482.642
530 525.592 851.445
537 563.22 504.248
538 509.79 424.163
547 565.551 843.658
561 611.485 240.059
568 622.3 267.878
603 251.138 777.629
605 450.496 232.376
606 447.577 277.822
608 459.836 236.136
609 463.991 233.177
610 463.237 217.345
611 466.39 245.571
612 471.479 189.849
618 429.807 452.015
621 488.197 192.018
624 439.147 150.158
626 497.243 193.045
627 448.179 477.631
631 504.719 182.256
633 442.792 402.529
636 500.331 68.2023
639 513.819 86.2214
643 482.604 503.675
656 507.747 519.281
658 558.96 903.313
660 486.509 709.155
661 529.462 305.297
666 509.79 424.163
672 546.701 506.5
674 572.839 241.425
675 543.501 569.867
676 587.239 492.241
678 566.168 823.536
679 568.109 837.152
686 604.706 306.263
688 621.788 210.895
692 628.593 238.755
693 633.579 191.148
694 636.348 204.672
702 700.739 804.697
783 430.329 748.203
795 415.459 798.287
796 415.459 798.287
825 416.434 466.657
843 379.964 905.859
853 588.48 528.959
857 595.165 539.093
858 598.746 524.868
866 679.996 866.377
867 235.246 913.716
868 232.977 839.165
869 225.301 759.852
870 247.993 827.383
871 232.903 758.52
873 300.208 930.988
876 305.103 866.472
877 280.674 756.459
878 332.662 926.389
879 339.852 881.433
880 328.645 796.648
882 381.325 912.658
883 380.129 840.559
885 416.96 523.588
886 431.922 520.541
888 450.611 901.188
889 435.352 228.384
890 442.094 521.647
891 432.941 114.908
892 448.179 477.631
893 454.487 205.323
895 464.343 510.723
896 459.934 129.662
897 459.934 129.662
898 480.165 842.949
899 473.38 225.723
900 475.729 181.878
901 478.316 263.511
902 480.721 246.405
903 480.693 194.88
904 480.693 194.88
905 483.03 182.528
907 478.835 96.2246
908 478.835 96.2246
909 480.431 129.804
911 491.505 506.248
912 494.165 215.523
913 494.118 339.147
914 498.096 291.648
915 494.167 344.215
916 502.201 169.937
917 506.348 507.069
918 496.308 21.2142
919 512.509 153.489
920 526.265 508.475
922 520.125 97.0268
923 529.364 89.5966
927 551.253 67.6835
928 551.548 424.959
929 576.334 836.564
930 560.353 60.0718
931 565.106 136.269
933 581.339 226.349
934 584.114 236.658
935 594.345 494.399
936 595.165 539.093
939 613.996 476.885
940 609.392 207.111
941 610.497 214.86
942 645.085 201.381
943 683.528 846.805
944 750.492 845.609
955 289.262 833.454
957 366.175 775.997
990 388.563 514.026
992 422.113 763.435
998 355.787 909.08
1013 425.023 211.241
1023 503.874 492.104
1027 462.64 270.068
1037 545.521 498.941
1038 545.521 498.941
1047 528.26 64.68
1049 581.752 282.49
1065 633.273 507.313
1067 710.2 817.053
2386 455.575 708.548
2387 410.864 501.74
2390 223.683 793.946
2391 224.485 859.188
2393 429.98 453.759
2394 536.185 720.247
2395 536.185 720.247
2401 595.007 478.525
2403 603.43 450.473
2404 625.286 223.49
2406 680.769 819.942
2408 421.11 785.818
2409 427.764 384.376
2410 498.53 174.808
2412 512.626 141.414
Visibility for camera angel (78).jpg
187
92 388.821 943.824
114 492.37 296.093
221 448.896 316.15
222 446.21 336.305
234 393.405 576.012
240 420.384 526.773
245 452.535 523.364
246 519.13 144.025
266 593.978 519.803
283 583.228 281.096
290 527.959 445.577
359 435.715 344.375
369 475.925 154.125
374 488.375 187.398
375 490.712 179.146
382 415.241 446.414
389 436.618 444.134
398 490.247 525.245
423 535.687 301.535
427 497.826 760.28
431 545.374 844.729
443 596.383 249.931
477 387.619 278.896
478 387.619 278.896
482 413.147 272.44
484 416.036 286.848
485 409.079 329.26
486 422.076 259.802
487 415.497 320.194
489 429.34 286.562
494 434.874 305.29
499 451.411 324.912
501 457.077 334.777
505 411.079 447.928
506 470.247 308.484
508 434.044 407.404
514 492.71 103.677
515 450.947 448.244
518 505.706 137.414
520 471.145 529.954
521 506.506 125.084
526 488.438 355.385
530 468.037 901.521
537 512.858 553.012
538 477.968 471.097
544 535.489 193.808
546 559.06 491.352
550 548.979 286.586
552 572.362 521.7
558 569.84 337.731
561 580.017 290.174
568 590.959 317.665
569 590.959 317.665
570 591.643 311.388
575 615.374 280.385
582 632.636 257.579
586 637.159 251.139
596 632.168 832.465
603 253.97 792.685
604 377.569 260.021
605 381.128 288.163
606 380.418 329.805
607 388.074 254.865
608 389.721 290.793
609 393.826 288.472
610 394.698 273.107
611 396.257 300.278
613 361.535 564.929
614 364.446 509.756
615 364.446 509.756
618 373.038 496.332
620 418.271 231.554
621 419.936 248.898
623 428.1 227.396
624 403.418 205.241
625 386.521 569.164
626 431.413 248.433
627 398.593 521.889
629 438.652 285.424
630 440.724 236.907
631 440.724 236.907
632 398.04 558.047
635 393.313 911.296
636 452.919 128.798
637 422.387 466.502
639 465.304 145.387
641 427.761 444.635
643 432.409 548.375
647 475.925 154.125
650 443.654 551.67
652 420.514 744.671
653 470.508 350.809
654 477.722 329.956
656 458.3 564.649
657 458.669 436.909
658 466.259 958.918
660 444.668 750.617
661 488.438 355.385
662 496.983 318.856
664 520.232 134.33
665 485.327 555.339
666 477.968 471.097
667 487.711 533.572
668 504.761 231.966
669 517.064 213.945
670 525.173 161.979
672 499.573 554.891
674 536.91 291.838
675 505.466 616.292
676 536.91 542.724
677 547.861 308.696
679 514.109 892.831
680 540.951 579.33
683 571.691 579.823
685 584.934 245.213
686 577.632 355.652
689 595.262 237.398
690 584.715 527.658
692 599.41 288.429
693 605.797 241.253
694 606.851 254.046
695 588.921 596.566
696 610.188 262.789
698 637.699 288.434
702 692.266 876.31
843 290.24 933.674
853 540.951 579.33
857 546.362 589.389
858 549.544 575.8
868 200.501 850.905
870 218.909 840.009
871 249.401 771.193
872 232.956 857.094
874 265.133 818.265
875 237.081 897.24
877 293.921 774.935
879 268.282 905.039
880 312.42 819.057
883 331.815 870.626
884 324.421 952.928
885 361.535 564.929
886 378.015 562.157
887 365.5 305.69
890 390.619 562.682
892 398.593 521.889
893 385.544 261.969
900 408.351 239.117
903 412.455 251.235
904 412.455 251.235
905 415.607 239.348
907 432.347 157.1
908 432.347 157.1
910 444.175 459.664
911 443.654 551.67
912 424.58 271.213
913 445.42 389.55
916 440.724 225.386
917 457.292 553.961
921 463.203 271.56
922 471.437 155.268
923 482.83 146.929
924 501.878 666.527
925 502.783 546.727
926 485.58 953.111
928 529.532 472.6
929 523.66 893.728
930 518.985 117.41
931 530.671 187.999
932 543.792 186.136
934 548.979 286.586
935 545.68 546.21
936 546.362 589.389
937 550.12 132.703
938 569.257 300.676
939 565.426 529.871
940 577.634 257.148
942 617.119 250.361
999 420.514 744.671
1057 553.361 540.777
2407 355.372 530.399
2408 372.762 820.801
2411 490.226 154.276
2412 467.209 196.559
2413 188.081 845.861
2414 490.247 525.245
2415 553.361 540.777
2416 634.316 269.346
Visibility for camera angel (79).jpg
216
114 450.456 260.737
115 455.283 281.005
121 484.366 143.58
220 393.726 248.447
221 392.125 284.417
222 391.594 305.987
225 409.3 260.653
227 404.621 303.448
234 377.305 554.994
238 427.216 254.303
240 396.133 503.824
245 430.574 498.361
246 460.23 94.1609
251 464.549 48.705
252 466.169 119.91
254 467.704 136.611
257 474.928 151.176
259 480.442 136.731
263 564.192 457.433
283 551.116 233.421
290 522.91 413.64
291 586.012 195.301
315 595.257 427.649
319 630.793 195.361
324 590.062 498.018
351 324.679 229.095
356 380.545 265.159
359 380.87 314.751
363 344.191 827.786
364 378.316 515.358
366 409.142 124.502
371 410.224 525.268
374 434.394 146.506
376 436.259 288.165
377 441.097 140.801
382 399.963 421.284
383 439.771 313.607
384 455.235 106.836
385 449.549 125.878
389 420.034 418.547
396 445.241 337.884
398 466.198 499.078
402 441.62 422.248
403 441.62 422.248
405 491.716 504.695
414 532.079 544.966
423 504.663 260.979
427 505.388 743.982
429 533.887 261.932
431 548.344 831.922
436 575.503 458.06
439 578.704 529.199
440 578.704 529.199
443 563.344 197.967
448 594.358 181.657
457 701.982 932.375
461 643.631 848.318
471 180.484 918.138
472 218.89 824.317
473 236.5 805.304
474 294.622 920.573
477 324.117 253.774
479 333.188 273.519
482 344.967 243.741
483 350.852 219.509
484 350.201 257.813
485 350.598 301.964
487 354.571 292.907
488 355.726 206.09
489 363.331 256.669
492 376.894 913.741
493 384.978 923.724
494 373.444 274.995
495 365.005 547.802
497 378.499 460.17
498 378.618 471.272
499 395.865 293.39
500 399.326 288.812
501 404.621 303.448
502 403.16 345.83
504 388.077 424.925
505 392.704 424.827
506 416.09 273.791
508 406.715 380.555
509 420.452 307.061
510 422.098 54.1163
513 428.583 132.418
514 432.758 56.4198
515 432.563 421.092
516 445.008 104.095
517 436.168 198.119
518 447.862 89.9878
519 447.145 504.857
520 447.145 504.857
521 449.371 76.6575
522 449.109 515.752
523 438.77 709.262
524 452.571 311.213
526 457.292 320.243
527 461.632 269.932
528 459.798 216.376
529 468.751 884.243
532 469.114 158.567
533 463.526 592.878
534 479.356 514.721
536 483.529 87.4835
537 487.489 527.019
538 468.853 443.602
540 490.691 59.2089
545 495.378 146.67
546 518.389 459.72
550 515.484 243.714
551 516.465 266.846
552 536.728 491.552
553 538.516 552.027
555 534.557 226.663
558 542.762 295.515
559 545.819 215.951
561 549.004 243.537
564 557.652 850.224
565 556.528 201.107
567 558.879 186.17
568 562.718 271.188
570 564.953 263.223
571 558.604 418.607
573 575.672 231.742
575 586.811 228.302
583 611.884 218.353
584 607.853 270.922
592 680.358 898.246
593 660.646 827.75
594 659.127 814.383
596 696.417 828.76
599 245.844 821.877
600 259.983 850.121
601 286.76 757.76
602 291.957 830.917
605 318.839 263.336
608 324.95 265.987
609 329.775 261.902
610 330.333 247.653
611 333.188 273.519
614 345.957 487.899
615 345.957 487.899
616 341.683 210.812
617 343.83 473.944
619 348.014 299.257
620 349.721 201.578
621 350.852 219.509
622 355.153 241.761
625 367.895 547.861
626 364.546 216.994
627 378.18 499.228
628 378.316 515.358
630 376.652 204.898
631 376.652 204.898
632 383.64 535.882
633 388.077 424.925
634 383.091 282.001
635 386.32 887.299
636 395.121 89.2178
637 402.938 441.552
639 406.036 105.517
642 412.217 59.8386
644 413.558 115.411
648 421.074 79.3249
649 420.452 307.061
651 428.583 132.418
652 430.991 724.942
654 430.673 295.726
655 433.854 507.306
656 435.586 540.616
658 430.018 937.512
659 450.907 701.377
661 457.292 320.243
662 457.225 282.543
664 462.545 84.0871
665 462.32 530.484
667 465.25 507.222
668 472.257 191.755
670 475.07 112.922
671 473.447 691.893
672 478.212 529.23
673 478.212 529.23
676 508.101 515.344
681 522.586 581.028
682 530.404 281.64
684 534.326 928.736
686 557.11 313.021
687 560.08 346.764
688 558.192 209.033
689 559.84 184.205
690 557.638 497.388
691 569.082 341.448
696 580.051 210.422
697 623.633 774.221
699 626.242 284.089
700 637.281 210.143
701 695.5 817.771
702 735.548 878.29
912 355.153 241.761
922 415.59 115.061
2411 434.518 111.091
2412 417.696 161.151
2413 236.35 814.148
2414 466.198 499.078
2415 524.811 513.187
2416 607.631 214.105
2417 340.201 225.707
2418 362.565 331.452
2419 414.879 917.186
2420 416.912 106.281
2421 429.934 551.359
2422 441.517 301.021
2423 590.791 919.102
2424 672.459 918.465
Visibility for camera angel (8).jpg
67
20 390.617 691.163
40 430.056 741.409
41 390.617 691.163
44 466.472 558.419
48 484.305 487.51
51 488.288 460.934
52 525.563 565.89
54 499.02 644.663
55 544.637 765.442
56 570.067 796.458
60 562.91 330.282
62 568.346 561.761
63 535.534 673.58
65 576.883 347.734
69 558.289 508.998
70 575.342 300.596
75 632.268 805.881
88 634.981 726.714
89 648.059 739.728
96 605.578 634.891
745 544.637 765.442
1409 415.248 739.141
1578 391.441 684.211
1587 444.093 463.677
1588 458.832 743.463
1591 459.778 456.859
1592 466.426 557.734
1605 541.135 812.223
1607 506.27 285.31
1608 532.142 526.031
1614 546.305 520.192
1624 581.011 451.667
1673 379.943 600.488
1682 429.128 341.631
1706 512.679 392.649
1847 631.746 794.122
1952 435.928 349.071
1965 536.653 407.429
2068 483.06 470.672
2080 395.997 659.71
2086 448.733 777.498
2092 405.171 782.217
2121 384.346 645.09
2123 412.122 670.469
2126 497.799 568.566
2127 515.965 348.744
2131 536.702 761.694
2132 588.203 463.813
2172 450.685 366.627
2173 490.962 289.171
2174 490.962 289.171
2175 516.595 333.726
2176 547.168 288.242
2177 595.741 468.13
2259 370.831 636.534
2260 409.545 550.361
2261 422.068 711.073
2262 501.544 557.767
2263 507.439 631.506
2264 510.956 479.068
2265 518.437 443.388
2266 520.162 341.694
2267 533.68 577.897
2268 549.487 343.555
2269 550.074 310.719
2270 572.652 445.564
2271 580.297 459.807
Visibility for camera angel (80).jpg
193
114 521.254 324.699
220 480.804 310.763
221 474.461 344.532
222 471.537 363.996
227 483.27 362.827
230 490.628 357.181
234 425.263 595.888
245 482.443 545.178
246 546.788 176.286
261 608.627 595.63
266 620.705 543.694
283 614.266 308.593
290 563.137 470.04
359 461.411 372.253
364 429.288 558.447
366 493.308 196.785
374 516.864 218.847
382 450.143 470.112
389 471.149 469.153
396 505.702 396.686
398 518.65 547.276
403 493.07 471.904
409 590.87 508.338
423 567.139 329.499
427 530.52 781.052
431 574.837 866.176
473 231.914 842.856
477 413.307 309.245
478 413.307 309.245
479 421.887 329.762
480 428.645 305.042
481 428.645 305.042
482 437.087 302.706
484 440.322 316.476
486 446.77 290.582
487 441.703 349.463
489 453.497 316.262
491 402.738 575.341
494 459.784 334.626
499 477.214 353.284
501 483.27 362.827
508 465.54 432.69
514 521.276 138.016
515 483.73 472.314
518 533.986 170.15
520 499.961 551.956
521 534.693 158.202
526 518.97 381.492
527 528.902 335.01
530 496.106 918.392
531 533.226 303.753
537 540.107 574.841
538 512.329 494.804
539 547.385 369.514
544 566.664 223.996
546 583.127 514.786
550 579.717 314.946
552 596.834 544.926
558 600.607 364.209
561 610.714 317.452
568 621.862 344.399
569 621.862 344.399
570 622.974 337.527
575 646.966 307.91
582 664.423 284.426
586 669.902 278.224
593 645.672 859.546
596 678.093 859.845
599 248.146 858.811
602 302.935 868.435
603 306.661 803.274
604 404.249 291.346
605 407.489 318.318
606 407.953 358.976
607 414.821 286.107
608 414.862 321.32
609 419.389 318.366
610 420.462 304.097
611 421.887 329.762
613 392.621 584.511
614 397.322 531.221
615 397.322 531.221
616 433.521 270.765
617 403.383 518.191
618 403.898 519.081
620 443.515 263.285
621 444.43 279.896
622 447.643 301.311
623 453.413 258.959
625 417.611 588.893
626 456.277 279.227
627 429.999 542.886
629 463.13 314.042
630 465.92 267.944
631 465.92 267.944
632 429.897 578.117
634 467.347 341.309
635 419.468 923.309
636 482.393 163.239
637 454.807 490.23
638 435.332 950.117
639 493.568 178.972
641 462.405 469.226
643 462.261 569.356
646 498.116 308.465
648 508.538 157.239
650 474.354 572.376
652 456.164 762.02
653 500.051 377.873
654 505.125 357.246
656 487.95 585.405
657 492.115 461.083
658 482.516 972.635
659 479.334 740.204
661 518.97 381.492
662 526.14 346.51
664 548.193 166.933
665 512.938 576.597
666 512.329 494.804
667 516.432 555.609
668 536.865 261.779
669 547.49 243.607
670 554.446 193.2
672 528.284 576.847
673 528.284 576.847
674 567.737 319.653
675 538.015 637.803
676 563.166 564.609
677 578.489 335.803
678 539.657 897.802
680 568.388 601.377
682 589.608 350.586
683 596.768 602.519
684 575.63 961.465
685 615.476 273.707
686 609.467 381.604
688 621.748 287.379
689 625.579 265.309
690 610.802 550.771
691 615.724 406.963
692 630.047 315.166
693 636.176 268.73
694 637.476 281.888
695 616.408 617.615
696 641.124 290.04
698 670.303 314.671
702 731.727 906.014
857 573.205 611.153
858 576.081 598.594
868 246.11 856.679
870 265.181 846.991
871 305.703 782.658
874 313.47 826.832
875 272.083 902.667
877 348.382 788.308
884 345.364 958.638
885 392.621 584.511
886 409.251 581.521
887 392.709 335.559
890 421.418 582.668
896 454.094 219.502
908 463.396 191.76
910 476.385 483.625
911 474.354 572.376
912 448.36 301.61
913 474.816 416.132
917 486.569 575.212
921 487.325 301.385
922 500.383 188.333
924 534.186 686.905
925 531.18 568.292
928 565.111 496.329
932 574.611 216.254
935 572.349 568.842
936 573.205 611.153
937 578.728 163.238
938 600.347 327.84
939 591.351 552.994
940 607.868 285.111
942 648.01 277.432
1038 527.512 567.901
1057 580.951 563.206
2383 431.443 285.061
2394 530.231 788.155
2395 530.231 788.155
2412 496.126 228.829
2414 518.65 547.276
2415 580.951 563.206
2416 665.7 296.29
2418 442.106 386.243
2419 458.35 953.231
2421 474.706 594.174
2425 448.36 301.61
Visibility for camera angel (81).jpg
239
92 351.944 934.185
112 556.017 866.514
114 444.153 287.464
115 448.889 306.831
121 478.428 170.468
220 381.839 277.421
221 382.037 312.456
222 382.097 333.876
225 397.847 288.899
227 395.204 331.213
230 403.247 323.435
234 378.571 576.229
235 378.571 576.229
238 416.05 282.387
240 395.555 526.536
245 428.205 521.905
246 450.136 122.833
251 455.825 77.6777
252 458.048 147.058
254 459.019 163.221
257 467.295 178.038
261 546.232 574.111
263 551.623 485.384
276 525.852 305.663
277 525.852 305.663
283 544.207 258.546
290 525.948 437.207
291 578.414 219.611
292 579.272 251.809
303 594.8 209.63
315 598.738 452.242
324 600.11 521.786
348 722.518 806.422
350 161.687 899.722
352 239.617 832.02
356 368.794 293.285
357 371.059 277.576
359 371.897 342.975
364 378.301 536.992
366 401.788 154.21
369 413.606 141.801
371 408.049 548.127
372 405.713 537.516
374 426.494 174.789
375 427.055 165.735
376 429.916 314.603
377 433.452 169.321
381 436.025 290.616
382 402.749 444.743
383 434.27 339.552
384 445.683 135.204
385 441.115 153.79
387 439.204 187.586
389 422.776 442.441
390 413.507 787.644
394 439.668 380.453
396 443.429 364.268
397 458.353 104.34
398 461.682 524.209
402 442.295 445.669
403 442.295 445.669
405 481.848 530.334
408 528.788 962.887
409 512.357 480.887
414 519.527 571.692
420 526.236 526.879
423 500.559 286.814
424 506.336 272.064
427 506.958 767.274
429 528.052 287.129
435 546.134 840.459
436 564.352 485.66
437 541.026 822.524
438 570.795 568.669
439 567.599 556.018
440 567.599 556.018
443 556.454 222.733
447 575.251 327.341
448 587.839 205.751
452 574.641 453.906
461 657.112 878.201
468 675.589 813.252
471 178.057 923.71
472 239.45 831.786
473 261.94 813.243
474 285.637 932.591
475 266.302 831.677
477 315.248 283.353
478 315.248 283.353
479 324.217 302.912
482 333.926 273.561
483 338.943 249.416
484 339.417 286.947
487 344.475 321.579
489 351.472 285.927
490 353.585 297.95
491 352.429 554.677
492 365.362 932.172
493 368.977 942.369
496 375.274 362.181
497 377.596 483.247
499 386.292 321.973
500 389.017 316.771
501 395.204 331.213
502 395.243 371.407
503 411.893 959.494
504 391.681 448.215
507 408.021 349.585
508 406.304 405.931
509 412.564 333.679
510 414.103 84.1888
511 418.434 320
512 417.537 75.5023
513 420.747 161.12
514 424.404 86.0614
515 433.069 444.962
516 436.32 133.161
517 433.303 224.791
518 439.279 119.214
519 443.369 528.825
520 443.369 528.825
521 440.879 106.097
522 445.4 539.459
523 443.3 729.553
524 448.151 337.075
525 449.398 183.002
526 453.977 346.01
527 456.686 295.949
528 456.476 242.581
531 461.503 263.074
532 463.241 185.079
534 472.887 539.865
535 470.039 218.027
536 474.95 115.17
537 480.681 552.583
538 472.287 466.379
539 483.916 330.421
540 484.344 85.632
541 489.597 102.75
542 490.015 117.936
543 511.136 973.107
544 490.239 172.65
546 502.948 486.759
548 498.606 246.82
550 509.789 269.345
552 522.951 519.01
554 520.497 263.239
555 527.753 252.056
556 543.512 947.147
558 537.343 321.336
559 539.041 240.732
560 538.181 345.846
561 542.24 268.227
562 563.555 973.773
563 544.976 323.13
564 555.457 878.742
565 549.891 226.301
566 549.408 796.058
567 551.614 210.947
568 556.301 296.162
569 556.301 296.162
570 559.166 287.674
572 572.022 475.07
573 568.622 256.855
574 572.914 234.987
575 579.812 252.803
576 579.416 281.789
577 579.416 281.789
578 584.042 544.576
579 579.621 771.853
581 598.229 313.523
582 601.028 225.154
584 602.7 296.496
585 600.402 532.11
586 608.727 217.585
587 612.516 268.144
588 609.821 531.082
590 617.238 853.191
591 627.827 529.229
593 678.933 858.294
594 682.05 841.995
595 713.133 873.969
597 715.797 846.908
598 741.945 900.115
600 272.21 860.875
601 324.422 767.358
602 307.649 842.421
610 320.986 277.144
616 331.834 240.968
621 338.943 249.416
622 343.618 271.273
625 369.071 569.051
627 378.748 521.835
628 378.301 536.992
630 365.797 234.553
632 385.797 557.523
636 390.109 118.496
639 398.745 135.127
640 397.193 322.583
642 404.075 90.4329
644 405.013 145.191
645 408.193 112.735
646 404.661 272.638
647 413.606 141.801
648 412.875 108.683
649 412.564 333.679
651 420.747 161.12
655 431.674 530.557
656 434.019 563.673
664 452.465 112.454
665 457.338 554.337
666 472.287 466.379
671 476.467 713.218
676 498.434 541.098
677 511.18 292.305
681 515.14 606.924
686 554.028 338.37
688 552.214 234.956
689 551.943 208.797
694 566.589 225.99
697 646.608 799.326
699 624.341 307.327
700 635.415 233.408
701 719.399 848.192
912 344.941 271.152
2394 506.696 774.879
2413 259.93 822.853
2417 330.243 255.873
2419 400.922 937.585
2420 409.488 135.567
2421 430.724 573.92
2422 435.525 327.217
2423 578.159 949.863
2424 662.562 954.437
2425 344.941 271.152
2426 336.123 928.52
2427 526.236 526.879
2428 552.214 234.956
2429 712.185 910.664
Visibility for camera angel (82).jpg
231
92 346.803 910.724
100 424.988 288.949
103 425.195 301.298
112 551.998 867.232
113 551.99 867.612
114 457.423 286.363
115 462.09 304.852
121 493.439 169.949
172 620.821 532.774
179 655.67 540.909
220 391.844 277.132
221 392.498 310.904
222 392.68 332.12
224 405.196 295.353
225 407.428 288.122
227 405.491 329.322
232 394.734 530.489
234 394.899 567.853
235 394.899 567.853
240 409.836 520.296
243 424.349 382.215
245 440.069 516.674
246 463.099 123.491
251 470.692 78.1518
252 472.044 147.02
254 472.757 163.258
255 478.135 166.628
257 481.069 177.538
259 488.582 162.949
262 499.247 153.937
263 548.342 484.036
272 561.121 506.936
276 537.47 303.371
277 537.47 303.371
279 543.847 318.35
288 569.924 261.087
290 543.166 434.745
291 587.193 216.942
292 588.353 249.83
300 573.37 367.389
303 605.829 206.943
309 630.086 284.472
315 615.478 451.919
319 644.162 215.624
324 622.761 522.354
328 674.323 904.29
332 639.74 531.645
333 644.399 549.699
334 655.67 540.909
348 765.893 824.166
351 334.298 259.207
352 278.976 805.1
354 327.467 849.127
355 373.121 301.732
357 381.072 277.184
358 378.698 235.748
360 386.872 242.752
361 367.152 500.062
362 400.651 289.777
364 394.734 530.489
365 393.175 545.358
367 424.988 288.949
371 420.86 541.511
372 420.465 530.922
374 440.996 175.289
375 442.245 166.728
376 442.993 313.096
377 448.073 170.139
379 430.153 404.094
381 448.223 289.239
382 424.985 439.95
383 447.318 337.193
384 457.79 135.728
385 455.618 154.764
387 455.11 187.584
389 442.1 438.526
390 430.348 776.627
393 447.714 473.24
394 455.895 377.209
395 462.09 336.079
397 472.769 104.747
398 469.255 519.748
402 459.371 441.781
403 459.371 441.781
405 483.971 526.807
407 483.906 548.581
408 509.725 958.617
409 508.449 478.658
414 514.992 568.665
419 500.983 216.757
420 522.886 524.828
423 513.958 284.679
424 518.201 270.396
425 522.663 124.223
427 514.325 763.418
429 538.837 285.383
431 540.193 857.869
432 535.861 829.992
434 532.092 447.22
435 544.491 839.029
436 563.464 485.52
437 542.673 821.949
439 565.329 555.022
443 566.085 220.672
444 568.11 241.204
448 598.176 203.083
449 598.176 203.083
451 609.087 283.09
452 590.55 453.099
456 614.006 548.245
458 621.449 553.225
459 651.551 912.791
461 667.652 889.008
463 659.284 511.17
466 721.346 880.626
467 699.263 823.028
468 713.49 826.085
469 720.262 798.905
473 304.674 788.675
475 302.472 807.75
476 324.548 900.368
477 331.456 282.904
478 331.456 282.904
479 339.021 301.846
483 351.542 249.694
484 351.829 286
486 357.081 260.542
489 362.347 285.593
490 364.742 297.268
493 360.987 920.749
495 380.849 561.103
496 386.393 358.463
499 396.713 320.099
501 405.491 329.322
503 395.157 940.98
504 414.692 443.245
506 416.173 300.441
509 423.805 331.567
510 431.618 86.3388
511 428.642 318.148
513 435.974 162.168
515 449.839 440.877
516 450.188 132.405
518 454.564 120.716
519 452.105 524.025
520 452.105 524.025
521 456.268 107.76
523 456.633 721.839
524 462.09 336.079
525 464.722 181.845
526 467.279 345.131
528 473.631 241.84
529 464.145 897.483
533 479.185 610.034
534 478.461 536.437
535 487.587 217.235
536 489.051 114.854
537 483.906 548.581
538 491.06 463.21
540 503.112 85.1984
541 503.458 101.337
542 504.928 117.566
543 484.196 965.792
544 506.248 172.29
545 506.248 172.29
546 498.8 484.028
548 515.375 243.315
549 511.472 712.485
550 521.984 267.514
551 523.01 290.481
552 518.752 516.99
553 520.446 577.726
554 531.62 261.341
555 538.588 250.521
556 527.952 943.955
558 547.566 319.648
559 550.184 238.524
560 551.099 343.968
562 537.292 972.091
563 556.016 321
564 552.872 877.187
565 560.051 223.879
566 559.514 795.678
567 561.904 208.72
568 564.943 294.588
569 564.943 294.588
570 568.799 285.24
572 572.85 474.834
574 582.213 232.944
575 588.255 249.936
578 597.808 544.06
579 601.12 775.385
580 601.12 775.385
581 608.887 312.092
582 611.893 222.813
583 612.316 239.982
584 612.162 294.327
585 622.154 533.507
588 631.785 532.886
589 639.429 560.427
590 636.189 860.489
591 655.702 531.17
592 671.235 946.379
593 701.816 871.955
594 707.504 854.927
595 729.593 889.607
596 739.24 877.55
597 743.961 861.712
598 750.785 920.456
600 299.281 835.216
609 335.622 290.883
614 371.881 502.315
619 351.659 324.996
630 378.608 235.376
640 407.454 321.27
645 427.678 115.458
663 478.678 229.868
688 562.133 232.403
912 356.607 271.049
2413 299.942 798.19
2417 345.185 256.34
2418 367.261 355.101
2422 448.682 325.377
2423 562.049 950.96
2424 645.922 965.632
2425 356.607 271.049
2426 334.495 904.263
2427 522.886 524.828
2428 562.133 232.403
2429 714.984 927.043
2430 607.006 478.078
Visibility for camera angel (83).jpg
214
55 354.874 807.687
100 390.427 299.121
103 391.6 311.414
104 399.658 291.04
108 500.931 520.021
112 498.345 873.071
114 424.726 296.62
