Point Cloud Visibility
1521 549.554 1193.94
1523 517.175 883.456
1525 523.656 525.084
1526 543.574 1081.31
1527 518.191 461.125
1528 526.821 502.751
1531 530.789 574.252
1532 530.789 574.252
1533 538.39 293.022
1534 554.62 257.493
1536 562.025 514.521
1537 563.365 360.793
1538 575.71 237.921
1539 573.337 467.916
1540 574.22 545.737
1542 581.962 529.28
1543 586.605 431.044
1544 640.158 1244.85
1545 601.871 276.789
1547 604.701 565.341
1549 613.186 550.79
1553 554.67 148.918
1555 654.082 503.612
1556 655.208 559.004
1558 660.426 811.139
1559 598.856 113.14
1560 645.849 662.974
1561 654.235 726.65
1562 685.04 920.652
1563 706.031 907.455
1565 719.94 975.499
1566 696.795 815.27
1567 630.067 59.9152
1569 635.544 89.8686
1571 726.427 922.996
1574 651.188 374.356
1575 647.811 135.648
1577 724.259 854.4
1578 654.27 171.85
1579 660.489 347.54
1581 663.81 365.266
1583 672.858 594.37
1584 660.997 96.9103
1585 663.853 142.655
1586 663.248 84.9923
1587 738.097 857.793
1588 678.595 614.936
1590 670.316 292.338
1591 672.615 368.475
1592 668.168 79.1157
1593 684.408 594.273
1594 679.677 318.921
1595 740.888 784.921
1596 682.951 89.1746
1597 683.121 114.182
1598 755.88 829.82
1599 691.495 344.32
1600 699.179 575.51
1601 691.422 301.416
1602 702.633 623.718
1603 693.02 271.216
1605 695.623 221.648
1607 782.305 942.6
1608 759.246 764.743
1609 714.439 620.829
1610 705.861 349.456
1611 704.324 271.513
1612 702.118 131.433
1613 707.858 339.044
1615 711.726 354.849
1616 711.225 278.453
1617 777.957 837.868
1618 708.732 140.13
1619 772.36 773.78
1620 716.087 292.458
1621 725.494 602.479
1622 713.449 102.54
1623 713.869 117.715
1625 727.045 241.945
1626 740.417 626.902
1627 742.972 604.473
1628 739.848 289.938
1629 747.59 576.268
1630 747.59 576.268
1633 746.096 329.191
1634 746.096 329.191
1635 809.929 804.345
1636 800.135 746.947
1637 748.168 297.419
1638 759.109 598.711
1639 772.484 126.025
1640 775.228 231.022
1641 844.188 804.649
1642 779.638 100.396
1643 786.816 91.2554
1644 798.755 562.91
1645 800.649 572.054
1646 804.413 650.285
1647 806.575 638.584
1648 879.58 923.232
1649 806.688 538.262
1650 799.777 92.7293
1651 806.194 256.559
1652 822.604 603.84
1653 824.899 598.161
1654 817.223 285.82
1655 815.305 195.604
1656 882.743 789.48
1657 820.898 266.359
1658 823.446 345.066
1659 827.552 416.401
1660 876.37 698.885
1661 832.231 422.968
1662 830.479 256.576
1665 841.869 358.941
1666 842.089 159.363
1667 845.989 250.307
1668 847.503 219.148
1669 867.452 363.658
1672 314.463 552.036
1674 320.804 614.625
1675 336.711 573.488
1680 345.757 619.762
1690 233.23 723.37
1720 72.7421 1146.9
1722 275.489 788.368
1729 217.201 948.732
1731 301.627 810.276
1735 370.062 712.767
1736 331.691 794.433
1738 311.359 843.662
1740 380.424 730.402
1745 307.797 908.836
1763 350.924 290.53
1767 384.475 580.473
1770 373.08 279.39
1776 406.265 555.264
1777 366.673 968.321
1784 369.799 988.952
1786 419.814 180.558
1795 445.399 454.746
1804 452.017 254.021
1815 476.023 125.068
1817 356.376 1147.93
1821 479.685 588.729
1824 535.114 462.054
1835 562.16 792.951
1840 556.484 288.654
1842 605.559 799.219
1843 576.585 292.21
1844 576.742 246.942
1845 586.729 220.082
1846 592.246 273.211
1849 708.295 761.209
1850 638.472 578.979
1851 639.896 890.539
1853 712.395 767.308
1857 933.802 648.277
1860 755.34 793.114
1861 755.34 793.114
1862 750.625 799.098
1863 944.3 644.318
1865 756.797 802.516
1871 544.513 1213.85
1902 835.543 800.826
1914 811.273 906.374
2009 719.039 614.133
2021 836.987 417.74
2025 875.956 297.812
2033 892.518 413.135
2069 438.828 285.192
2081 530.249 240.946
11660 674.039 107.324
11662 725.633 94.8374
11663 741.213 109.298
11666 728.042 321.571
11667 770.327 213.643
11669 399.948 148.239
11672 664.103 923.591
11675 689.614 628.906
11678 706.134 93.3114
11679 460.06 499.278
11680 488.053 541.963
11681 530.249 240.946
11682 364.559 1164.7
11683 739.611 963.403
11684 247.81 376.328
11685 263.268 161.05
11686 276.061 114.964
11687 284.8 210.751
11688 290.609 159.642
11689 295.471 122.749
11690 303.08 75.3867
11691 294.404 398.905
11692 309.038 177.946
11693 308.636 191.525
11694 309.095 391.03
11695 328.949 409.568
11697 356.545 46.5622
11700 467.53 748.732
11703 131.842 311.163
11704 179.01 570.984
11710 608.472 250.905
11712 247.784 287.461
11713 282.557 544.722
11714 318.195 393.788
Visibility for camera angel (85).jpg
357
710 277.701 1107.31
724 272.269 1085.7
751 187.689 960.655
758 36.2664 772.992
801 42.4476 708.89
829 393.177 1053.58
848 548.733 1185.49
854 602.734 1232.92
872 502.149 1075.4
887 372.184 340.674
892 387.504 314.832
893 474.67 963.494
897 446.508 883.747
898 416.022 183.21
902 461.247 580.294
906 456.925 123.758
907 456.716 139.145
909 507.59 240.223
910 522.491 295.372
913 529.938 306.715
916 492.547 442.926
917 512.128 535.997
919 513.946 559.025
921 544.324 261.935
922 545.366 247.993
923 535.235 324.289
928 525.082 539.464
931 533.39 522.799
933 536.632 555.127
956 588.986 527.164
964 610.135 571.426
966 195.962 48.9896
968 201.619 68.8771
971 675.29 974.998
979 646.422 548.599
982 241.248 40.0492
989 273.924 142.161
990 274.378 170.901
992 873.81 1144.86
999 342.286 635.699
1006 301.859 118.87
1008 298.969 53.5915
1018 309.781 39.7938
1027 326.264 121.045
1035 336.302 106.84
1052 353.604 83.738
1055 353.799 76.8364
1059 869.001 1051.11
1060 360.519 47.9469
1068 371.223 85.1674
1076 380.582 48.6675
1090 399.737 24.0509
1096 404.548 18.6977
1106 421.427 19.9065
1108 430.991 22.9941
1124 459.171 23.5808
1129 467.708 24.2876
1130 799.327 820.797
1136 502.142 49.7546
1157 127.938 559.119
1158 132.499 623.196
1159 134.346 598.652
1160 134.52 613.395
1161 150.514 429.278
1162 151.877 493.714
1163 156.005 602.844
1164 161.26 440.521
1165 162.526 484.391
1166 162.939 505.81
1167 172.931 302.538
1168 171.624 604.31
1169 177.028 452.087
1170 176.715 473.937
1171 176.481 495.463
1172 174.456 641.262
1173 186.233 441.893
1174 186.448 463.494
1175 186.893 485.71
1176 211.167 85.1605
1177 196.429 474.423
1178 197.628 582.052
1179 206.456 364.311
1180 198.722 619.191
1181 199.975 603.726
1182 208.169 464.587
1183 216.22 271.194
1184 222.449 263.105
1185 217.848 535.664
1187 230.878 255.567
1188 232.574 238.875
1189 225.556 547.06
1190 251.536 96.4365
1191 235.919 526.296
1192 236.9 535.953
1193 246.646 546.744
1194 250.775 583.956
1195 260.133 535.122
1196 267.557 607.996
1197 281.695 251.819
1198 275.098 434.269
1200 274.198 517.638
1202 288.257 355.53
1203 283.124 508.116
1204 283.124 508.116
1205 284.35 466.166
1206 281.832 594.035
1207 284.168 486.979
1208 282.831 616.672
1209 282.831 616.672
1210 210.588 737.375
1212 288.845 628.387
1213 288.434 584.261
1214 298.386 447.838
1216 312.782 518.384
1217 320.952 442.655
1218 334.1 447.746
1221 339.493 438.069
1227 348.656 632.443
1234 308.193 730.823
1238 316.435 301.603
1240 344.804 778.582
1242 325.546 278.345
1243 352.53 784.413
1244 328.938 311.882
1245 347.99 823.861
1246 353.04 300.96
1250 376.338 832.497
1251 376.345 565.674
1253 371.59 340.368
1255 372.053 312.049
1256 374.857 323.597
1258 380.153 331.045
1259 380.921 292.92
1260 389.116 302.26
1261 393.159 371.373
1262 394.734 477.91
1264 406.905 340.432
1265 411.268 134.036
1268 412.534 958.062
1271 447.044 189.207
1272 441.21 872.502
1274 446.953 865.525
1275 446.22 882.987
1279 445.226 514.669
1280 455.368 266.03
1281 456.504 848.683
1282 457.224 290.615
1283 457.224 290.615
1284 459.823 309.172
1286 459.908 274.258
1288 471.192 184.69
1289 472.879 100.816
1290 474.726 451.064
1291 476.325 160.959
1292 471.541 566.187
1294 483.03 783.609
1297 488.048 219.577
1298 497.962 538.81
1299 504.602 373.624
1300 504.064 559.462
1302 512.399 519.515
1303 505.554 223.883
1304 523.159 345.284
1306 537.632 930.328
1308 528.515 249.901
1309 550.575 598.651
1310 546.344 459.469
1311 546.511 368.055
1315 557.954 397.697
1316 551.057 279.912
1321 570.992 549.606
1322 574.939 537.357
1325 590.213 477.49
1328 600.927 518.566
1329 600.927 518.566
1331 588.4 975.644
1332 644.151 782.74
1333 608.112 550.411
1334 563.412 1088.14
1336 610.135 571.426
1337 740.159 649.037
1338 621.539 899.27
1340 579.019 1085.15
1341 593.27 1054.65
1345 662.305 430.227
1346 612.312 1102.44
1348 797.922 636.818
1350 728.697 783.684
1351 819.43 620.495
1352 824.018 656.591
1354 652.184 1179.07
1355 854.669 536.576
1357 862.101 637.892
1358 773.246 823.254
1360 703.204 1095.02
1361 780.06 815.701
1362 769.216 870.214
1364 767.856 927.275
1366 806.03 862.6
1367 918.493 677.505
1369 799.23 957.889
1384 129.264 770.055
1438 632.672 192.829
1453 607.825 628.764
1455 678.671 204.343
1457 688.908 186.515
1458 687.327 219.639
1465 708.538 220.83
1479 376.345 565.674
1526 345.053 1043.84
1536 508.282 506.05
1546 555.191 545.511
1548 920.187 689.26
1571 667.561 962.505
1619 860.406 845.381
1671 741.93 406.142
1676 824.384 192.547
1677 822.559 249.418
1678 821.767 261.823
1679 735.665 577.934
1681 831.316 264.915
1683 849.979 231.498
1684 793.071 507.3
1685 872.236 136.612
1687 759.479 608.572
1688 826.446 435.172
1689 752.728 659.649
1696 835.862 513.589
1697 850.597 448.477
1698 783.717 638.512
1704 833.03 564.603
1707 801.467 649.356
1712 838.224 597.364
1715 828.015 635.887
1718 806.953 691.899
1721 838.685 663.647
1724 849.003 655.638
1727 870.299 626.103
1742 938.586 705.574
1902 913.265 881.278
11676 793.438 625.644
11677 822.54 643.552
11685 695.172 242.48
11686 712.728 198.104
11687 712.052 288.499
11688 723.001 238.927
11689 731.433 204.837
11690 745.505 157.351
11692 739.012 256.124
11693 736.774 270.259
11696 781.427 219.501
11697 803.711 126.189
11698 721.863 565.325
11699 719.946 646.771
11701 299.642 621.893
11706 405.667 142.423
11707 460.988 171.638
11708 467.34 110.855
11709 486.762 280.893
11710 529.273 240.904
11711 806.026 925.509
11712 665.284 362.271
11713 644.411 609.901
11714 718.257 466.88
11715 27.3441 10.5422
11716 28.3786 291.821
11717 32.3246 415.333
11718 34.3947 406.243
11719 34.6909 450.347
11720 35.1113 432.933
11721 35.3978 467.771
11722 41.5103 401.489
11723 43.845 254.398
11724 44.5669 86.1029
11725 48.7102 562.313
11726 49.7569 580.599
11727 54.5448 358.453
11728 61.4577 506.462
11729 67.352 272.919
11730 67.4238 516.625
11731 81.3579 42.7022
11732 82.6867 499.306
11733 88.2 282.381
11734 94.1147 103.425
11735 98.9699 417.911
11736 101.668 304.975
11737 108.918 602.454
11738 111.659 281.579
11739 124.636 297.004
11740 147.041 329.309
11741 153.239 676.059
11742 157.516 318.831
11743 161.841 239.498
11744 162.356 274.968
11745 162.394 462.706
11746 163.812 640.36
11747 165.296 309.865
11748 174.999 429.769
11749 178.6 56.82
11750 180.069 123.885
11751 214.35 287.854
11752 216.33 237.153
11753 217.33 360.298
11754 218.457 204.395
11755 222.315 279.908
11756 222.823 229.06
11757 223.579 330.037
11758 223.971 366.968
11759 239.933 932.461
11760 263.185 300.401
11761 274.901 558.593
11762 283.704 927.673
11763 284.35 466.166
11764 285.065 887.575
11765 339.062 255.415
11766 341.405 279.411
11767 345.382 771.34
11768 357.655 298.623
11769 371.203 1231.26
11770 382.743 156.88
11771 395.064 144.51
11772 402.256 1170.09
11773 411.839 119.578
11774 412.218 166.191
11775 433.262 957.12
11776 438.111 452.852
11777 447.467 146.837
11778 449.473 104.708
11779 452.164 926.111
11780 465.68 13.0341
11781 472.424 323.343
11782 476.998 155.164
11783 487.185 819.92
11784 500.48 207.839
11785 527.858 1018.55
11786 529.872 289.6
11787 529.938 306.715
11788 533.921 426.304
11789 546.376 1133.94
11790 550.238 279.205
11791 551.057 279.912
11792 554.35 245.578
11793 565.927 264.218
11794 579.019 1085.15
11795 604.756 854.479
11796 609.063 1080.41
11797 622.07 563.501
11798 626.521 788.963
11799 640.45 799.464
11800 646.548 1081.31
11801 675.29 974.998
11802 683.797 792.121
11803 692.774 1027.96
11804 759.589 911.92
11805 800.562 1126.79
11806 823.434 1177.45
11807 835.64 841.147
Visibility for camera angel (86).jpg
390
635 14.5089 842.988
671 133.46 1055.44
710 189.356 1097.57
718 74.4559 785.177
721 108.669 858.684
724 193.011 1075.93
751 171.066 946.041
755 250.338 1119.12
758 113.549 756.179
765 289.007 1200.03
766 110.522 733.794
776 15.5802 542.064
777 15.6741 429.29
779 11.8742 322.69
781 27.8174 551.863
782 158.649 775.376
783 29.3854 440.612
784 35.0399 524.109
785 26.564 291.617
786 25.8657 267.458
788 155.85 755.531
789 29.0292 310.133
790 36.8614 491.316
791 31.8116 300.118
792 34.2567 377.306
793 40.4069 511.508
794 41.9766 503.483
796 44.9569 433.395
797 44.9569 433.395
798 39.3811 299.271
800 46.8941 441.102
801 146.069 695.213
802 44.3236 277.847
803 58.7977 634.245
805 46.0904 293.739
806 53.4191 481.165
807 55.9822 518.607
808 52.8078 368.213
814 60.7345 489.894
815 60.8092 440.686
818 63.2648 423.016
819 253.968 923.32
820 70.7229 457.901
822 71.7202 419.246
824 69.6716 327.122
826 79.4519 514.765
829 319.763 1058.68
830 80.8443 489.627
834 79.1572 323.731
835 80.2096 315.505
837 83.6376 196.224
838 87.2551 268.797
840 97.5636 473.598
841 305.714 976.917
843 99.3107 261.013
844 107.624 562.109
845 102.574 294.843
846 224.977 730.722
848 419.7 1210.82
849 129.164 595.492
850 123.514 409.247
851 123.2 288.469
852 121.265 149
853 139.344 619.635
854 452.749 1270.63
855 298.046 868.577
856 127.39 187.507
857 133.348 230.551
858 143.334 574.802
859 137.459 247.934
861 142.124 289.012
862 151.535 518.12
863 143.521 160.269
864 158.488 535.432
865 153.68 418.81
866 150.073 182.645
867 148.518 144.198
868 157.436 406.468
870 169.302 571.959
871 452.782 1176.66
872 420.995 1095.2
873 176.017 529.659
874 166.151 135.582
875 446.824 1147.78
876 169.132 184.632
878 171.67 141.685
879 460.71 1171.97
880 182.712 421.967
881 184.5 433.862
882 182.453 182.451
884 472.624 1167.49
885 212.431 443.447
886 222.445 639.46
887 383.475 348.097
889 478.119 1134.77
890 392.449 300.681
892 398.955 322.422
893 442.659 978.635
894 410.321 342.257
895 412.81 294.241
896 430.533 551.768
898 423.512 190.388
899 426.453 164.09
900 435.431 856.583
901 498.509 1089.25
902 446.268 588.879
903 439.25 109.221
905 453.771 135.82
906 460.054 128.704
907 459.585 143.989
908 470.257 834.752
910 504.806 301.345
913 512.958 312.788
915 518.662 278.869
916 496.293 451.482
917 506.069 545.926
918 506.49 529.622
919 507.08 569.539
921 525.398 267.489
922 526.162 251.995
923 521.122 330.06
924 523.163 331.32
925 528.428 348.846
926 535.726 268.688
928 520.691 550.603
931 528.858 533.661
932 553.322 1005.04
933 531.754 566.574
937 602.8 1111.65
943 562.394 399.894
944 364.089 43.8058
946 561.987 440.439
948 566.467 561.77
949 564.066 420.334
951 629.685 1102.75
954 380.711 16.3698
956 586.285 539.253
957 388.06 32.6475
958 390.248 43.1101
959 600.105 530.992
962 411.353 59.0942
963 609.612 446.652
964 609.63 586.014
965 414.923 44.3445
970 429.329 63.7802
971 650.455 1012.45
974 637.109 489.911
975 632.987 908.776
977 685.993 1051.78
978 453.279 18.5747
979 651.809 562.546
980 650.917 540.74
981 669.043 989.365
987 486.115 6.6307
988 678.311 511.785
991 708.513 1017.19
992 788.888 1222.15
996 502.276 28.6084
1000 653.761 809.15
1010 701.75 920.805
1015 756.435 1045.7
1016 627.784 699.155
1019 672.95 807.004
1020 713.171 912.85
1034 767.841 1019.18
1046 570.08 176.218
1055 573.497 80.2369
1058 576.844 160.071
1061 589.247 219.198
1065 584.549 85.111
1070 598.316 172.722
1074 600.185 182.204
1076 601.208 50.3644
1081 605.518 132.598
1082 607.951 172.247
1083 607.951 172.247
1090 622.881 24.422
1091 623.266 31.6509
1093 629.733 155.17
1094 749.283 759.82
1096 627.598 18.8389
1097 823.335 963.226
1098 631.037 137.246
1102 635.751 209.062
1106 644.767 18.9071
1108 654.255 20.4334
1110 908.535 1122.53
1112 659.419 29.7353
1116 665.227 53.9986
1119 671.795 199.801
1127 698.591 231.352
1128 709.842 643.83
1129 693.934 20.057
1130 863.723 861.835
1131 729.685 641.558
1133 719.414 34.8471
1136 729.049 43.4215
1138 753.564 556.038
1140 765.262 499.525
1142 767.134 484.791
1143 776.405 653.051
1144 772.022 561.75
1145 771.899 507.171
1146 773.7 544.272
1148 777.287 568.772
1150 778.424 511.858
1151 777.345 462.173
1152 777.345 462.173
1153 779.297 500.594
1156 787.125 427.906
1157 332.065 555.858
1158 332.002 617.545
1159 335.922 594.035
1161 353.773 431.819
1162 352.946 494.122
1163 352.567 598.025
1164 362.607 443.089
1173 385.762 445.056
1233 583.594 211.022
1234 384.838 731.192
1235 630.648 111.674
1240 399.853 781.017
1250 392.453 837.176
1253 382.778 347.911
1256 386.594 331.523
1258 391.172 337.8
1261 405.253 379.528
1270 410.804 490.035
1271 454.5 196.382
1274 432.472 877.489
1279 427.397 523.28
1282 454.715 297.168
1283 454.715 297.168
1289 480.908 104.992
1291 480.434 164.591
1292 463.229 575.144
1295 471.377 224.307
1303 488.598 229.15
1308 510.399 254.723
1315 555.874 405.451
1317 564.144 432.798
1319 542.834 306.406
1324 926.723 652.043
1326 521.781 1030.35
1327 590.38 469.177
1336 609.63 586.014
1340 494.769 1115.03
1346 521.822 1137.91
1360 623.391 1144.38
1361 843.15 854.482
1365 828.858 932.008
1369 797.264 1008.92
1403 757.846 263.021
1411 751.891 355.239
1419 774.411 356.657
1422 780.764 346.816
1425 767.134 484.791
1429 764.636 567.315
1430 786.819 440.799
1431 785.604 455.736
1434 792.809 432.724
1437 784.263 507.484
1438 872.591 186.495
1439 781.746 538.31
1440 777.287 568.772
1442 822.678 284.94
1444 777.665 597.919
1445 788.451 557.719
1447 784.422 610.101
1454 835.37 591.359
1458 935.355 211.555
1460 837.902 621.363
1463 905.844 488.883
1466 914.32 487.824
1536 502.892 516.576
1539 519.483 471.474
1541 502 218.159
11685 941.19 235.469
11691 930.098 480.808
11698 945.66 581.638
11699 935.13 669.099
11702 598.104 229.283
11703 736.284 383.54
11705 784.496 314.377
11707 464.911 176.903
11708 474.171 115.476
11712 901.696 365.224
11714 953.663 476.922
11716 250.562 300.366
11717 249.422 416.955
11718 251.062 407.518
11719 250.704 449.742
11720 251.124 433.264
11721 249.552 466.26
11722 258.207 403.154
11723 265.971 264.913
11724 279.107 107.621
11725 260.007 556.078
11726 259.201 573.404
11728 272.972 503.643
11729 286.821 281.49
11730 278.141 513.464
11731 314.217 63.8517
11732 292.411 497.392
11733 305.173 289.438
11734 321.908 119.746
11735 310.513 419.865
11737 311.528 596.431
11745 363.423 464.942
11748 375.651 432.614
11759 231.734 924.245
11762 274.04 923.401
11764 292.529 884.439
11765 357.648 263.669
11766 355.894 287.638
11767 401.886 773.748
11768 370.087 306.611
11769 225.647 1231.73
11770 399.265 165.414
11771 406.676 152.635
11772 279.424 1175.51
11773 419.888 125.695
11774 420.559 173.59
11775 406.386 968.253
11776 450.924 461.298
11777 451.86 152.22
11778 456.02 109.762
11779 434.245 938.104
11780 691.455 8.25231
11781 467.596 331.14
11782 482.388 159.594
11783 482.774 833.738
11784 486.176 212.422
11785 474.164 1039.77
11786 512.184 295.242
11787 512.958 312.788
11788 533.23 435.638
11789 439.079 1160.37
11790 532.603 284.221
11791 532.603 284.221
11792 536.075 248.735
11793 548.372 268.506
11794 494.769 1115.03
11796 529.293 1114.35
11797 621.01 578.221
11798 684.98 813.34
11799 693.873 825.5
11800 568.554 1120.4
11801 650.455 1012.45
11802 746.82 822.641
11803 648.797 1071.57
11804 773.836 955.812
11805 714.896 1192.95
11806 714.947 1249.63
11807 894.639 887.592
11808 35.4398 334.208
11809 45.0027 189.854
11810 87.2551 268.797
11811 94.4265 497.179
11812 128.3 639.417
11813 137.355 143.502
11814 148.518 144.198
11815 153.811 241.843
11816 172.165 809.514
11817 173.226 322.528
11818 172.681 560.973
11819 198.251 649.402
11820 201.837 253.822
11821 201.697 500.574
11822 230.314 574.115
11823 250.332 193.383
11824 250.754 245.579
11825 250.754 245.579
11826 258.663 254.795
11827 268.852 906.251
11828 293.506 532.767
11829 294.77 513.771
11830 330.029 49.0907
11831 341.152 664.441
11832 344.579 111.019
11833 353.085 104.458
11834 360.822 21.5925
11835 369.672 70.352
11836 495.102 991.054
11837 520.614 1062.27
11838 637.858 730.334
11839 641.464 427.898
11840 647.392 511.559
11841 719.395 1148.33
11842 747.915 929.011
Visibility for camera angel (87).jpg
368
667 562.016 84.091
690 561.284 203.657
693 545.637 360.262
705 581.321 156.964
712 562.352 354.623
714 593.117 147.907
726 574.18 355.263
728 604.302 117.358
730 609.479 65.2794
744 621.472 81.2243
747 618.897 134.527
748 594.818 355.251
750 626.027 73.223
757 609.223 368.529
759 609.908 357.882
761 644.048 63.3473
764 635.163 146.563
766 335.595 719.909
767 618.816 368.209
769 626.462 307.261
771 644.763 171.97
772 627.128 330.725
775 650.148 141.251
778 660.961 87.5463
779 636.11 373.327
780 661.326 131.942
785 651.874 342.919
786 654.774 320.949
787 675.341 95.4897
789 652.451 360.726
791 655.755 351.436
795 670.991 242.214
798 663.97 351.172
799 111.405 968.132
805 669.763 344.024
808 668.369 415.55
809 114.833 975.354
810 673.518 355.191
811 693.483 141.323
812 684.665 228.408
821 167.201 940.275
823 683.52 422.808
824 687.768 375.334
825 710.916 123.023
827 695.061 336.496
831 682.436 487.17
832 698.804 328.628
834 695.838 371.053
837 715.079 251.481
838 711.351 319.134
843 723.105 310.741
845 721.806 343.519
850 728.861 455.492
852 757.004 200.973
853 706.659 660.931
856 759.113 238.167
857 759.144 279.536
858 724.239 618.072
860 255.31 922.158
861 761.119 335.673
862 740.357 562.193
863 777.769 210.28
864 744.344 579.853
865 759.35 464.837
866 782.987 232.104
867 786.691 194.326
868 765.895 452.184
870 750.162 617.258
873 762.856 576.676
876 800.282 231.391
878 809.09 188.925
885 810.356 491.319
886 782.175 690.342
903 408.567 130.192
914 405.383 576.124
918 408.445 540.586
931 427.569 547.818
940 443.008 543.278
942 387.399 1028.15
947 253.27 1150.6
961 506.449 881.091
1001 606.551 1019.36
1016 905.136 789.003
1024 697.422 977.828
1031 799.687 901.948
1039 795.036 925.295
1048 716.501 1001.17
1050 763.849 961.667
1166 947.572 562.216
1172 936.535 708.008
4767 732.614 966.053
4786 671.926 921.101
5324 645.895 1022.22
5389 28.6432 653.876
5963 175.42 590.423
5981 703.046 1200.73
8576 135.471 649.3
8585 163.985 996.014
8591 560.196 1226.75
11715 923.19 63.6813
11717 846.491 463.112
11719 842.687 497.08
11721 839.9 514.117
11725 839.721 609.245
11726 837.182 626.469
11727 876.347 407.196
11728 860.869 554.694
11729 907.154 319.934
11730 866.321 565.826
11732 883.802 549.229
11733 925.315 328.054
11735 914.571 466.949
11736 936.287 350.524
11746 925.48 704.612
11795 500.121 930.092
11808 655.511 384.135
11809 680.59 248.43
11810 711.351 319.134
11811 688.505 538.912
11812 686.488 677.804
11813 776.955 195.138
11814 786.691 194.326
11815 777.802 288.761
11816 293.284 786.044
11817 789.872 367.902
11818 755.042 606.593
11819 753.828 697.271
11820 822.914 298.419
11821 791.242 547.617
11822 803.882 624.447
11823 874.703 230.091
11824 868.316 285.597
11825 868.316 285.597
11826 876.747 293.983
11827 253.654 876.102
11828 877.96 587.785
11829 884.039 566.989
11843 10.9111 543.355
11844 18.6652 593.214
11845 19.1812 538.613
11846 19.6723 576.564
11847 22.2582 564.301
11848 23.4546 603.111
11849 28.0425 396.542
11850 30.5823 499.89
11851 31.599 580.025
11852 32.127 548.98
11853 37.4421 651.347
11854 39.5961 612.954
11855 47.9807 648.913
11856 50.7247 568.361
11857 51.1216 546.731
11858 51.2108 577.357
11859 58.5491 577.877
11860 59.3208 483.943
11861 61.4115 804.841
11862 61.9141 508.098
11863 63.6244 534.492
11864 63.6773 612.176
11865 68.9349 523.067
11866 73.3637 473.885
11867 73.8107 534.134
11868 77.8262 480.83
11869 78.2332 517.105
11870 78.3115 497.251
11871 79.5604 472.071
11872 82.5902 525.09
11873 82.5137 646.347
11874 85.9121 639.449
11875 91.1771 483.278
11876 98.4352 515.706
11877 101.17 870.5
11878 100.898 630.936
11879 110.428 491.201
11880 110.339 552.717
11881 114.897 532.085
11882 116.21 481.498
11883 119.655 416.295
11884 123.125 470.016
11885 128.529 792.066
11886 136.491 383.18
11887 149.543 956.412
11888 149.543 956.412
11889 151.892 479.318
11890 152.937 667.26
11891 156.165 905.891
11892 162.606 805.102
11893 162.953 627.13
11894 165.506 501.539
11895 169.731 474.202
11896 174.018 503.009
11897 177.753 597.219
11898 183.346 948.082
11899 185.483 533.606
11900 188.126 413.389
11901 188.566 545.713
11902 190.039 657.301
11903 191.856 401.855
11904 200.034 421.558
11905 202.549 626.301
11906 203.325 424.182
11907 204.104 393.286
11908 206.034 1183.28
11909 206.489 285.969
11910 207.371 1022.47
11911 207.269 329.603
11912 209.183 305.425
11913 208.814 643.427
11914 210.548 733.815
11915 214.424 1188.23
11916 213.947 521.649
11917 216.056 658.476
11918 218.902 606.443
11919 223.651 519.813
11920 225.906 434.436
11921 229.519 594.281
11922 232.032 605.368
11923 233.535 429.495
11924 234.567 414.906
11925 235.27 599.577
11926 237.85 213.591
11927 239.205 820.555
11928 240.375 363.935
11929 241.908 636.452
11930 241.995 617.319
11931 244.959 572.762
11932 245.959 398.189
11933 246.153 412.223
11934 249.726 429.026
11935 252.757 1006.77
11936 253.221 1112.85
11937 256.133 592.578
11938 258.805 633.843
11939 260.829 362.09
11940 262.58 354.553
11941 262.806 362.618
11942 262.913 397.414
11943 264.702 668.679
11944 266.706 220.513
11945 268.115 89.7875
11946 269.748 224.801
11947 270.914 388.639
11948 270.914 388.639
11949 270.591 529.019
11950 272.107 181.459
11951 273.151 191.822
11952 274.052 630.341
11953 274.772 396.165
11954 278.097 52.0269
11955 278.25 222.606
11956 278.606 645.549
11957 279.623 279.6
11958 280.029 473.31
11959 281.169 315.895
11960 280.756 746.175
11961 280.804 577.672
11962 283.409 229.818
11963 282.302 587.196
11964 286.472 183.632
11965 285.703 852.816
11966 289.699 297.404
11967 292.942 612.798
11968 294.896 286.289
11969 294.894 392.366
11970 294.839 607.294
11971 296.509 101.749
11972 297.678 29.7101
11973 298.779 275.562
11974 301.614 170.111
11975 302.568 410.229
11976 303.701 355.874
11977 304.503 323.596
11978 307.178 404.128
11979 310.77 77.5905
11980 310.667 303.937
11981 312.995 265.104
11982 313.189 248.103
11983 316.134 407.279
11984 317.879 352.694
11985 319.758 257.959
11986 323.14 957.457
11987 324.259 408.425
11988 325.283 385.455
11989 325.928 459.216
11990 327.211 1041.71
11991 327.798 415.293
11992 330.783 251.066
11993 332.828 370.649
11994 335.206 199.738
11995 336.744 137.718
11996 348.863 42.6809
11997 350.178 106.634
11998 353.486 432.409
11999 353.737 577.063
12000 364.92 664.873
12001 374.676 1032.16
12002 391.453 66.9
12003 392.094 463.838
12004 400.71 323.77
12005 401.966 80.4475
12006 416.675 1088.6
12007 425.586 27.6797
12008 426.824 165.642
12009 431.818 1161.9
12010 434.135 149.649
12011 441.764 789.508
12012 462.04 216.288
12013 463.206 466.13
12014 470.901 555.417
12015 472.364 164.571
12016 484.726 1199.07
12017 484.741 845.26
12018 493.421 490.38
12019 501.573 46.8811
12020 506.449 881.091
